Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FINDEXIT
    PLEASE
    THANKS

Grammar

Rule 0     S' -> program
    MXLT            reduce using rule 68 (expression -> EXTEND IDENTIFIER dimensions_opt .)
    MXGT            reduce using rule 68 (expression -> EXTEND IDENTIFIER dimensions_opt .)
    MXLTE           reduce using rule 68 (expression -> EXTEND IDENTIFIER dimensions_opt .)
    MXGTE           reduce using rule 68 (expression -> EXTEND IDENTIFIER dimensions_opt .)
    ELEQ            reduce using rule 68 (expression -> EXTEND IDENTIFIER dimensions_opt .)
    ELLT            reduce using rule 68 (expression -> EXTEND IDENTIFIER dimensions_opt .)
    ELGT            reduce using rule 68 (expression -> EXTEND IDENTIFIER dimensions_opt .)
    ELLTE           reduce using rule 68 (expression -> EXTEND IDENTIFIER dimensions_opt .)
    ELGTE           reduce using rule 68 (expression -> EXTEND IDENTIFIER dimensions_opt .)
    LOGITIZE        reduce using rule 68 (expression -> EXTEND IDENTIFIER dimensions_opt .)
    DIGITIZE        reduce using rule 68 (expression -> EXTEND IDENTIFIER dimensions_opt .)
    REDUCE          reduce using rule 68 (expression -> EXTEND IDENTIFIER dimensions_opt .)
    EXTEND          reduce using rule 68 (expression -> EXTEND IDENTIFIER dimensions_opt .)
    SIZE            reduce using rule 68 (expression -> EXTEND IDENTIFIER dimensions_opt .)
    RBRACKET        reduce using rule 68 (expression -> EXTEND IDENTIFIER dimensions_opt .)
    COMMA           reduce using rule 68 (expression -> EXTEND IDENTIFIER dimensions_opt .)
    STEP            reduce using rule 68 (expression -> EXTEND IDENTIFIER dimensions_opt .)


state 113

    (69) expression -> SIZE LPAREN IDENTIFIER . RPAREN

    RPAREN          shift and go to state 122


state 114

    (30) parameter_list -> parameter_list IDENTIFIER .

    IDENTIFIER      reduce using rule 30 (parameter_list -> parameter_list IDENTIFIER .)
    LPAREN          reduce using rule 30 (parameter_list -> parameter_list IDENTIFIER .)
    VAR             reduce using rule 30 (parameter_list -> parameter_list IDENTIFIER .)
    MOVE            reduce using rule 30 (parameter_list -> parameter_list IDENTIFIER .)
    ROTATE          reduce using rule 30 (parameter_list -> parameter_list IDENTIFIER .)
    FOR             reduce using rule 30 (parameter_list -> parameter_list IDENTIFIER .)
    SWITCH          reduce using rule 30 (parameter_list -> parameter_list IDENTIFIER .)
    TASK            reduce using rule 30 (parameter_list -> parameter_list IDENTIFIER .)
    DO              reduce using rule 30 (parameter_list -> parameter_list IDENTIFIER .)
    GET             reduce using rule 30 (parameter_list -> parameter_list IDENTIFIER .)
    RESULT          reduce using rule 30 (parameter_list -> parameter_list IDENTIFIER .)
    $end            reduce using rule 30 (parameter_list -> parameter_list IDENTIFIER .)
    RPAREN          reduce using rule 30 (parameter_list -> parameter_list IDENTIFIER .)
    FALSE           reduce using rule 30 (parameter_list -> parameter_list IDENTIFIER .)


state 115

    (28) function_definition -> TASK IDENTIFIER parameter_list block .

    VAR             reduce using rule 28 (function_definition -> TASK IDENTIFIER parameter_list block .)
    IDENTIFIER      reduce using rule 28 (function_definition -> TASK IDENTIFIER parameter_list block .)
    MOVE            reduce using rule 28 (function_definition -> TASK IDENTIFIER parameter_list block .)
    ROTATE          reduce using rule 28 (function_definition -> TASK IDENTIFIER parameter_list block .)
    FOR             reduce using rule 28 (function_definition -> TASK IDENTIFIER parameter_list block .)
    SWITCH          reduce using rule 28 (function_definition -> TASK IDENTIFIER parameter_list block .)
    TASK            reduce using rule 28 (function_definition -> TASK IDENTIFIER parameter_list block .)
    DO              reduce using rule 28 (function_definition -> TASK IDENTIFIER parameter_list block .)
    GET             reduce using rule 28 (function_definition -> TASK IDENTIFIER parameter_list block .)
    RESULT          reduce using rule 28 (function_definition -> TASK IDENTIFIER parameter_list block .)
    LPAREN          reduce using rule 28 (function_definition -> TASK IDENTIFIER parameter_list block .)
    $end            reduce using rule 28 (function_definition -> TASK IDENTIFIER parameter_list block .)
    RPAREN          reduce using rule 28 (function_definition -> TASK IDENTIFIER parameter_list block .)
    FALSE           reduce using rule 28 (function_definition -> TASK IDENTIFIER parameter_list block .)


state 116

    (34) argument_list -> argument_list expression .
    (40) expression -> expression . PLUS expression
    (41) expression -> expression . MINUS expression
    (42) expression -> expression . MULT expression
    (43) expression -> expression . DIV expression
    (44) expression -> expression . AND expression

    NOT             reduce using rule 34 (argument_list -> argument_list expression .)
    LPAREN          reduce using rule 34 (argument_list -> argument_list expression .)
    DEC_INT         reduce using rule 34 (argument_list -> argument_list expression .)
    OCT_INT         reduce using rule 34 (argument_list -> argument_list expression .)
    HEX_INT         reduce using rule 34 (argument_list -> argument_list expression .)
    TRUE            reduce using rule 34 (argument_list -> argument_list expression .)
    FALSE           reduce using rule 34 (argument_list -> argument_list expression .)
    IDENTIFIER      reduce using rule 34 (argument_list -> argument_list expression .)
    MXTRUE          reduce using rule 34 (argument_list -> argument_list expression .)
    MXFALSE         reduce using rule 34 (argument_list -> argument_list expression .)
    MXEQ            reduce using rule 34 (argument_list -> argument_list expression .)
    MXLT            reduce using rule 34 (argument_list -> argument_list expression .)
    MXGT            reduce using rule 34 (argument_list -> argument_list expression .)
    MXLTE           reduce using rule 34 (argument_list -> argument_list expression .)
    MXGTE           reduce using rule 34 (argument_list -> argument_list expression .)
    ELEQ            reduce using rule 34 (argument_list -> argument_list expression .)
    ELLT            reduce using rule 34 (argument_list -> argument_list expression .)
    ELGT            reduce using rule 34 (argument_list -> argument_list expression .)
    ELLTE           reduce using rule 34 (argument_list -> argument_list expression .)
    ELGTE           reduce using rule 34 (argument_list -> argument_list expression .)
    LOGITIZE        reduce using rule 34 (argument_list -> argument_list expression .)
    DIGITIZE        reduce using rule 34 (argument_list -> argument_list expression .)
    REDUCE          reduce using rule 34 (argument_list -> argument_list expression .)
    EXTEND          reduce using rule 34 (argument_list -> argument_list expression .)
    SIZE            reduce using rule 34 (argument_list -> argument_list expression .)
    GET             reduce using rule 34 (argument_list -> argument_list expression .)
    VAR             reduce using rule 34 (argument_list -> argument_list expression .)
    MOVE            reduce using rule 34 (argument_list -> argument_list expression .)
    ROTATE          reduce using rule 34 (argument_list -> argument_list expression .)
    FOR             reduce using rule 34 (argument_list -> argument_list expression .)
    SWITCH          reduce using rule 34 (argument_list -> argument_list expression .)
    TASK            reduce using rule 34 (argument_list -> argument_list expression .)
    DO              reduce using rule 34 (argument_list -> argument_list expression .)
    RESULT          reduce using rule 34 (argument_list -> argument_list expression .)
    $end            reduce using rule 34 (argument_list -> argument_list expression .)
    RPAREN          reduce using rule 34 (argument_list -> argument_list expression .)
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    MULT            shift and go to state 70
    DIV             shift and go to state 71
    AND             shift and go to state 72


state 117

    (16) var_declaration -> VAR IDENTIFIER dimensions_opt ASSIGN expression .
    (40) expression -> expression . PLUS expression
    (41) expression -> expression . MINUS expression
    (42) expression -> expression . MULT expression
    (43) expression -> expression . DIV expression
    (44) expression -> expression . AND expression

    VAR             reduce using rule 16 (var_declaration -> VAR IDENTIFIER dimensions_opt ASSIGN expression .)
    IDENTIFIER      reduce using rule 16 (var_declaration -> VAR IDENTIFIER dimensions_opt ASSIGN expression .)
    MOVE            reduce using rule 16 (var_declaration -> VAR IDENTIFIER dimensions_opt ASSIGN expression .)
    ROTATE          reduce using rule 16 (var_declaration -> VAR IDENTIFIER dimensions_opt ASSIGN expression .)
    FOR             reduce using rule 16 (var_declaration -> VAR IDENTIFIER dimensions_opt ASSIGN expression .)
    SWITCH          reduce using rule 16 (var_declaration -> VAR IDENTIFIER dimensions_opt ASSIGN expression .)
